‘I‹“‹æ,“Š•[‹æ,“Š•[Š–¼Ì,“Š•[ŠŠÝ’n,“Š•[‹æ‹æˆæ,Œo“x,ˆÜ“x
1,1,•ŸˆäŽs–ðŠ(Žs–¯Î°Ù),•ŸˆäŽs‘åŽèŽO’š–Ú10-1,,136.218747,36.063753
1,2,(‹Œ)‘«‰H•Ûˆç‰€,•ŸˆäŽs‘«‰Hˆê’š–Ú15-25,,136.208139,36.060981
1,3,‘«‰HŒö–¯ŠÙ,•ŸˆäŽs‘«‰H“ñ’š–Ú12-31,,136.204056,36.059922
1,4,(‹Œ)–¾—¢•Ûˆç‰€,•ŸˆäŽs–¾—¢’¬9-1,,136.198051,36.060033
1,5,(‹Œ)“ì•”•Ûˆç‰€,•ŸˆäŽs¼–Ø“cˆê’š–Ú16-20,,136.216286,36.055051
1,6,–L¬ŠwZ,•ŸˆäŽsŒŽŒ©ŽO’š–Ú9-1,,136.211348,36.045633
1,7,Ž›‰@,•ŸˆäŽs¼–Ø“cŽO’š–Ú9-2,,136.211356,36.054182
1,8,êÆŽ›,•ŸˆäŽs‚Ý‚Ì‚è“ñ’š–Ú3-7,,136.21438,36.051496
1,9,–Ø“c¬ŠwZ,•ŸˆäŽs–Ø“cˆê’š–Ú1360,,136.220608,36.049038
1,10,”ÂŠ_’¬¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs”ÂŠ_“ñ’š–Ú2905,,136.229957,36.049821
1,11,˜a“cŒö–¯ŠÙ,•ŸˆäŽsŒäKŽl’š–Ú9-20,,136.238718,36.054443
1,12,´–¾Œö–¯ŠÙ,•ŸˆäŽs‰ºrˆä’¬8-414,,136.202193,36.026765
1,13,–ƒ¶’ÃŒö–¯ŠÙ,•ŸˆäŽsó…ŽO¹’¬1-93,,136.200981,36.002494
1,14,ŽO”ö–ì’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŽO”ö–ì’¬7-41,,136.164078,36.006209
1,15,ŽÐ“ì¬ŠwZ,•ŸˆäŽsŽí’r“ñ’š–Ú128,,136.19166,36.037236
1,16,ŽÐ–k¬ŠwZ,•ŸˆäŽsŽá™Žl’š–Ú143,,136.185342,36.059305
1,17,ŽÐ¼¬ŠwZ,•ŸˆäŽs‰º]Žç’¬22-18,,136.176854,36.048137
1,18,‡‰»¬ŠwZ,•ŸˆäŽs‘åŽèŽO’š–Ú16-1,,136.220052,36.066197
1,19,¼•”•Ûˆç‰€,•ŸˆäŽs‰ÔŒŽ“ñ’š–Ú10-10,,136.208726,36.069254
1,20,–©•Ûˆç‰€,•ŸˆäŽsŒõ—zˆê’š–Ú9-8,,136.203643,36.067532
1,21,“úŒõ•Ûˆç‰€,•ŸˆäŽs“úŒõ“ñ’š–Ú22-20,,136.198183,36.072071
1,22,“ŒˆÀ‹¬ŠwZ,•ŸˆäŽs…‰z“ñ’š–Ú503,,136.187705,36.066324
