NO,Ž{Ý–¼,ŠÝ’n,ˆÜ“x,Œo“x
1,•ŸˆäŽs–ðŠ(Žs–¯Î°Ù),•ŸˆäŽs‘åŽèŽO’š–Ú10-1,36.063753,136.218747
2,(‹Œ)‘«‰H•Ûˆç‰€,•ŸˆäŽs‘«‰Hˆê’š–Ú15-25,36.060981,136.208139
3,‘«‰HŒö–¯ŠÙ,•ŸˆäŽs‘«‰H“ñ’š–Ú12-31,36.059922,136.204056
4,(‹Œ)–¾—¢•Ûˆç‰€,•ŸˆäŽs–¾—¢’¬9-1,36.060033,136.198051
5,(‹Œ)“ì•”•Ûˆç‰€,•ŸˆäŽs¼–Ø“cˆê’š–Ú16-20,36.055051,136.216286
6,–L¬ŠwZ,•ŸˆäŽsŒŽŒ©ŽO’š–Ú9-1,36.045633,136.211348
7,Ž›‰@,•ŸˆäŽs¼–Ø“cŽO’š–Ú9-2,36.054182,136.211356
8,êÆŽ›,•ŸˆäŽs‚Ý‚Ì‚è“ñ’š–Ú3-7,36.051496,136.21438
9,–Ø“c¬ŠwZ,•ŸˆäŽs–Ø“cˆê’š–Ú1360,36.049038,136.220608
10,”ÂŠ_’¬¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs”ÂŠ_“ñ’š–Ú2905,36.049821,136.229957
11,˜a“cŒö–¯ŠÙ,•ŸˆäŽsŒäKŽl’š–Ú9-20,36.054443,136.238718
12,´–¾Œö–¯ŠÙ,•ŸˆäŽs‰ºrˆä’¬8-414,36.026765,136.202193
13,–ƒ¶’ÃŒö–¯ŠÙ,•ŸˆäŽsó…ŽO¹’¬1-93,36.002494,136.200981
14,ŽO”ö–ì’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŽO”ö–ì’¬7-41,36.006209,136.164078
15,ŽÐ“ì¬ŠwZ,•ŸˆäŽsŽí’r“ñ’š–Ú128,36.037236,136.19166
16,ŽÐ–k¬ŠwZ,•ŸˆäŽsŽá™Žl’š–Ú143,36.059305,136.185342
17,ŽÐ¼¬ŠwZ,•ŸˆäŽs‰º]Žç’¬22-18,36.048137,136.176854
18,‡‰»¬ŠwZ,•ŸˆäŽs‘åŽèŽO’š–Ú16-1,36.066197,136.220052
19,¼•”•Ûˆç‰€,•ŸˆäŽs‰ÔŒŽ“ñ’š–Ú10-10,36.069254,136.208726
20,–©•Ûˆç‰€,•ŸˆäŽsŒõ—zˆê’š–Ú9-8,36.067532,136.203643
21,“úŒõ•Ûˆç‰€,•ŸˆäŽs“úŒõ“ñ’š–Ú22-20,36.072071,136.198183
