‘I‹“‹æ,“Š•[‹æ,“Š•[Š–¼Ì,“Š•[ŠŠÝ’n,“Š•[‹æ‹æˆæ,ˆÜ“x,Œo“x
1,1,•ŸˆäŽs–ðŠ(Žs–¯Î°Ù),•ŸˆäŽs‘åŽèŽO’š–Ú10-1,,36.063753,136.218747
1,2,(‹Œ)‘«‰H•Ûˆç‰€,•ŸˆäŽs‘«‰Hˆê’š–Ú15-25,,36.060981,136.208139
1,3,‘«‰HŒö–¯ŠÙ,•ŸˆäŽs‘«‰H“ñ’š–Ú12-31,,36.059922,136.204056
1,4,(‹Œ)–¾—¢•Ûˆç‰€,•ŸˆäŽs–¾—¢’¬9-1,,36.060033,136.198051
1,5,(‹Œ)“ì•”•Ûˆç‰€,•ŸˆäŽs¼–Ø“cˆê’š–Ú16-20,,36.055051,136.216286
1,6,–L¬ŠwZ,•ŸˆäŽsŒŽŒ©ŽO’š–Ú9-1,,36.045633,136.211348
1,7,Ž›‰@,•ŸˆäŽs¼–Ø“cŽO’š–Ú9-2,,36.054182,136.211356
1,8,êÆŽ›,•ŸˆäŽs‚Ý‚Ì‚è“ñ’š–Ú3-7,,36.051496,136.21438
1,9,–Ø“c¬ŠwZ,•ŸˆäŽs–Ø“cˆê’š–Ú1360,,36.049038,136.220608
1,10,”ÂŠ_’¬¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs”ÂŠ_“ñ’š–Ú2905,,36.049821,136.229957
1,11,˜a“cŒö–¯ŠÙ,•ŸˆäŽsŒäKŽl’š–Ú9-20,,36.054443,136.238718
1,12,´–¾Œö–¯ŠÙ,•ŸˆäŽs‰ºrˆä’¬8-414,,36.026765,136.202193
1,13,–ƒ¶’ÃŒö–¯ŠÙ,•ŸˆäŽsó…ŽO¹’¬1-93,,36.002494,136.200981
1,14,ŽO”ö–ì’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŽO”ö–ì’¬7-41,,36.006209,136.164078
1,15,ŽÐ“ì¬ŠwZ,•ŸˆäŽsŽí’r“ñ’š–Ú128,,36.037236,136.19166
1,16,ŽÐ–k¬ŠwZ,•ŸˆäŽsŽá™Žl’š–Ú143,,36.059305,136.185342
1,17,ŽÐ¼¬ŠwZ,•ŸˆäŽs‰º]Žç’¬22-18,,36.048137,136.176854
1,18,‡‰»¬ŠwZ,•ŸˆäŽs‘åŽèŽO’š–Ú16-1,,36.066197,136.220052
1,19,¼•”•Ûˆç‰€,•ŸˆäŽs‰ÔŒŽ“ñ’š–Ú10-10,,36.069254,136.208726
1,20,–©•Ûˆç‰€,•ŸˆäŽsŒõ—zˆê’š–Ú9-8,,36.067532,136.203643
1,21,“úŒõ•Ûˆç‰€,•ŸˆäŽs“úŒõ“ñ’š–Ú22-20,,36.072071,136.198183
1,22,“ŒˆÀ‹¬ŠwZ,•ŸˆäŽs…‰z“ñ’š–Ú503,,36.066324,136.187705
1,23,ˆÀ‹’†ŠwZ,•ŸˆäŽs–{“°’¬12-4,,36.058313,136.135731
1,24,ˆêŒõŒö–¯ŠÙ,•ŸˆäŽs‰ºˆêŒõ’¬6-5,,36.062626,136.068368
1,25,‘Œ©¬ŠwZ,•ŸˆäŽsˆ¼ì’¬109-3-3,,36.086248,136.031379
1,26,‘å’O¶’¬W—Ž¾ÝÀ°,•ŸˆäŽs‘å’O¶’¬47-19,,36.073244,136.028005
1,27,‘Œ©’¬‚Ó‚ê‚ ‚¢¾ÝÀ°,•ŸˆäŽs‘Œ©’¬28-13-1,,36.096981,136.059893
1,28,“a‰º¬’†ŠwZ,•ŸˆäŽs•—”ö’¬6-24,,36.03705,136.04693
1,29,h“°’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsh“°’¬1-18,,36.029196,136.059965
1,30,ˆ®Œö–¯ŠÙ,•ŸˆäŽsŽèŠñ“ñ’š–Ú1-1,,36.060614,136.226107
1,31,ŒäK•Ûˆç‰€,•ŸˆäŽsŒäK“ñ’š–Ú7-29,,36.057134,136.230507
1,32,Žá‘‚±‚Ç‚à‰€,•ŸˆäŽsé“Œ“ñ’š–Ú10-13,,36.060184,136.236004
1,33,“ú”Vo¬ŠwZ,•ŸˆäŽs“ú”VoŒÜ’š–Ú11-1,,36.066117,136.232662
1,34,‰~ŽR¬ŠwZ,•ŸˆäŽs–kŽl¯‹ŽO’š–Ú15-17,,36.06765,136.24332
1,35,ã–k–ì•Ûˆç‰€,•ŸˆäŽsã–k–ìˆê’š–Ú22-46,,36.062129,136.250208
1,36,‰ª•ÛŒö–¯ŠÙ,•ŸˆäŽs‰Í…’¬10-13,,36.051914,136.271624
1,37,•ó‰iŒö–¯ŠÙ,•ŸˆäŽs¼–{Žl’š–Ú8-4,,36.072391,136.220246
1,38,i–¾’†ŠwZ,•ŸˆäŽs¼–{ˆê’š–Ú10-1,,36.072583,136.229537
1,39,¬”µ—c’t‰€,•ŸˆäŽsŽu”äŒû“ñ’š–Ú25-25,,36.071567,136.240234
1,40,Œ[–ÖŒö–¯ŠÙ,•ŸˆäŽsŠJ”­ˆê’š–Ú2105,,36.077949,136.244273
1,41,“Œ“¡“‡Œö–¯ŠÙ,•ŸˆäŽs“¡“‡’¬48-1-1,,36.087458,136.269754
1,42,¼–{¬ŠwZ,•ŸˆäŽs’¬‰®ŽO’š–Ú14-20,,36.078532,136.225965
1,43,“¡“‡—c’t‰€,•ŸˆäŽsŒo“c“ñ’š–Ú502,,36.088644,136.217969
1,44,–¾“¹’†ŠwZ,•ŸˆäŽs•¶‹ž“ñ’š–Ú5-1,,36.076776,136.217397
1,45,•Ÿˆä‘åŠw‹³ˆçŠw•”•‘®‹`–±‹³ˆçŠwZ,•ŸˆäŽs“ñ‚Ì‹{Žl’š–Ú45-1,,36.087324,136.211728
1,46,tŽR¬ŠwZ,•ŸˆäŽs•¶‹žŽO’š–Ú13-1,,36.078531,136.213725
1,47,•ŸˆätŽR‡“¯’¡ŽÉ,•ŸˆäŽstŽRˆê’š–Ú1-54,,36.068008,136.217172
1,48,“úVŒö–¯ŠÙ,•ŸˆäŽs•¶‹žŒÜ’š–Ú1-8,,36.074895,136.207193
1,49,’†“¡¬ŠwZ,•ŸˆäŽs‚–öŽO’š–Ú3001,,36.096972,136.241264
1,50,“”–¾Ž›’†ŠwZ,•ŸˆäŽs“”–¾Ž›ŽO’š–Ú3801,,36.098012,136.213984
1,51,¼“¡“‡Œö–¯ŠÙ,•ŸˆäŽsŽO˜YŠÛˆê’š–Ú1410,,36.079781,136.193545
1,52,“y‹´W‰ïê,•ŸˆäŽs“y‹´’¬9-3,,36.100201,136.189937
1,53,V“c’Ë’c’nW‰ïê,•ŸˆäŽsV“c’Ë“ñ’š–Ú72-1,,36.091346,136.20531
1,54,‰Í‡Œö–¯ŠÙ,•ŸˆäŽsì‡˜h’Ë’¬9-18,,36.117482,136.200152
1,55,ŽRŽº‰ïŠÙ,•ŸˆäŽsŽRŽº’¬40-15,,36.119904,136.184631
1,56,‘åˆÀŽ›Œö–¯ŠÙ,•ŸˆäŽsŽl\’J’¬5-20-1,,36.107714,136.175246
1,57,ì¼ºÐ­ÆÃ¨¾ÝÀ°,•ŸˆäŽs»Žqâ’¬5-58,,36.143647,136.14715
1,58,–{‹½Œö–¯ŠÙ,•ŸˆäŽsr’J’¬19-55,,36.1167,136.140914
1,59,ˆê‰¤Ž›’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsˆê‰¤Ž›’¬8-5-1,,36.099233,136.137025
1,60,ž¥Z–¯¾ÝÀ°,•ŸˆäŽsÎ‹´’¬4-14,,36.14589,136.107282
1,61,¬”¦’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬”¦’¬10-80,,36.143427,136.12415
1,62,”’•û’¬–¯‰ïŠÙ,•ŸˆäŽs”’•û’¬36-2,,36.161494,136.11808
1,63,‘é‘ƒ¬’†ŠwZ,•ŸˆäŽs˜a•z’¬3-6,,36.130885,136.065938
1,64,’·‹´¬ŠwZ,•ŸˆäŽs’·‹´’¬18-48,,36.110491,136.049235
1,65,‚{é¬ŠwZ,•ŸˆäŽs‚{’¬71-31,,36.114486,136.107161
1,66,‹{É‰ºŒö–¯ŠÙ,•ŸˆäŽs“‡ŽR—œŽq’¬22-9,,36.131601,136.162433
1,67,X“cŒö–¯ŠÙ,•ŸˆäŽs‰ºX“cV’¬2,,36.109773,136.230399
1,68,”ªdŠªŒö‰ï“°,•ŸˆäŽs”ªdŠª’†’¬29-3,,36.10544,136.221966
1,69,X“c’†ŠwZ,•ŸˆäŽsã–ì–{’¬37-12,,36.115656,136.23767
1,70,Žð¶¬ŠwZ,•ŸˆäŽs¬ŠèŽ›’¬5-1,,36.032541,136.27513
1,71,ŽÂ”ö’¬W—Ž¾ÝÀ°,•ŸˆäŽsŽÂ”ö’¬54Žš‹{‘O18,,36.028187,136.289826
1,72,ˆêæ‚Ó‚é‚³‚ÆŒð—¬ŠÙ,•ŸˆäŽs“ŒV’¬1-21,,35.99388,136.290473
1,73,ã•¶ŽêŒö–¯ŠÙ,•ŸˆäŽs–kŽR’¬34-1,,36.001634,136.253047
1,74,•¶Žê¬ŠwZ,•ŸˆäŽs‰º‰Í–k’¬53-1,,36.013221,136.231209
1,75,¬ˆî’Ã’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬ˆî’Ã’¬65-1,,36.037165,136.244918
1,76,˜Zð¬ŠwZ,•ŸˆäŽsãä´¶“c’¬5-16,,36.026372,136.233056
1,77,“Œ‹½¬ŠwZ,•ŸˆäŽs“Èò’¬3-105,,36.014274,136.272448
1,78,”üŽRŒö–¯ŠÙ‰º‰Fâ•ªŠÙ,•ŸˆäŽsŽs”g’¬25-11-1,,36.01845,136.33104
1,79,”üŽRŒö–¯ŠÙˆ°Œ©•ªŠÙ,•ŸˆäŽs¼’†’¬3-9-1,,36.026863,136.406069
1,80,Š’J‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŠ’J’¬2-5,,36.028007,136.421911
1,81,‹gŽR“¹ê,•ŸˆäŽs‹gŽR’¬3-6-b,,36.022353,136.384229
1,82,”üŽRŒö–¯ŠÙ‰H¶•ªŠÙ,•ŸˆäŽs‘å‹{’¬11-8,,36.000166,136.413763
1,83,”üŽRŒö–¯ŠÙã–¡Œ©•ªŠÙ,•ŸˆäŽs’†Žè’¬10-3-1,,35.961624,136.417825
1,84,‰Í“à”_‘ºŠJ”­¾ÝÀ°,•ŸˆäŽs–¡Œ©‰Í“à’¬19-2,,35.946953,136.440864
1,85,¬“–Œ©W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬“–Œ©’¬11-28,,35.962312,136.404018
1,86,”üŽRŒö–¯ŠÙ‰º–¡Œ©•ªŠÙ,•ŸˆäŽs¼‰ÍŒ´’¬18-33-1,,35.951809,136.359756
1,87,”üŽRŒö–¯ŠÙ,•ŸˆäŽs”üŽR’¬2-12,,35.999944,136.359754
1,88,‘ ì”_Ž–W‰ïŠ,•ŸˆäŽs‘ ì’¬9-37-1,,35.987679,136.358638
1,89,‚“cW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs‚“c’¬32-49,,36.025753,136.320568
1,90,ŽO–œ’JŒö–¯ŠÙ,•ŸˆäŽsŽO–œ’J’¬34-32-1,,36.00735,136.319439
1,91,¬˜a´…‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs¬˜a´…’¬11-7-6,,36.016748,136.347272
1,92,ŒvÎW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsŒvÎ’¬32-1,,35.996417,136.433944
1,93,ŠÔŒË‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŠÔŒË’¬21-47‚Ì1¤2,,35.989068,136.392799
1,94,‰z”UŒö–¯ŠÙ,•ŸˆäŽsä£è’¬1-68,,36.039257,136.012222
1,95,‘å–¡¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs‘å–¡’¬36-34,,36.049276,136.018368
1,96,…åÐ­°¼Þ±Ñ,•ŸˆäŽs•l–kŽR’¬22-8,,36.015493,135.99595
1,97,é—LW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsé—L’¬35-21,,35.99545,135.982182
1,98,´…¼Œö–¯ŠÙ,•ŸˆäŽs‘åX’¬20-43-1,,36.019715,136.117908
1,99,•ŸˆäŽs’nˆæŠˆ«‰»Ž{Ý,•ŸˆäŽs•½”ö’¬24-12-1,,36.035566,136.10757
1,100,ã“V‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsã“V‰º’¬8-1,,36.036563,136.138361
1,101,´…“ŒŒö–¯ŠÙ,•ŸˆäŽsŽO—¯’¬14-11-1,,36.037182,136.152301
1,102,’|¶‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs’|¶’¬23-30-2,,36.047553,136.154595
1,103,™’J‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs™’J’¬12-22-1,,36.002245,136.145806
1,104,“‡Ž›ºÐ­ÆÃ¨¾ÝÀ°,•ŸˆäŽs“‡Ž›’¬57-7-1,,36.022379,136.147255
1,105,´…ŽR‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs´…ŽR’¬43-18,,36.010441,136.160176
1,106,´…–kŒö–¯ŠÙ,•ŸˆäŽs¸ÞØ°ÝÊ²Â5-131,,36.041507,136.164669
1,107,‰Ô“°’¬–¯‰ïŠÙ,•ŸˆäŽs‰Ô“°’†“ñ’š–Ú24-1,,36.0371,136.211923
1,108,•ŸˆäŽs•¶‰»à•ÛŒì¾ÝÀ°,•ŸˆäŽsŸºŽl’š–Ú748,,36.044924,136.18615
1,109,’†“¡“‡Œö–¯ŠÙ,•ŸˆäŽs‚–Ø’¬61-11-4,,36.100588,136.232265
1,110,“Ö‰ê–k¬ŠwZ,“Ö‰êŽsŒ’¬11-94,,35.655824,136.075398
1,111,“Ö‰ê“ì¬ŠwZ,“Ö‰êŽs´…’¬ˆê’š–Ú10-40,,35.65125,136.076701
1,112,Ìß×»ÞäÝÛ,“Ö‰êŽs“Œ—m’¬1-1,,35.644145,136.07023
1,113,“Ö‰ê¼¬ŠwZ,“Ö‰êŽsŒ‹é’¬8-6,,35.653838,136.066022
1,114,¼Œ´¬ŠwZ,“Ö‰êŽs¼“‡’¬27-22,,35.65539,136.055604
1,115,“Ö‰êŽs—§‘ÌˆçŠÙ,“Ö‰êŽs¼—t’¬1-2,,35.652563,136.048744
1,116,ŒBŒ©¬ŠwZ,“Ö‰êŽsŒBŒ©66-2-10,,35.640258,136.019473
1,117,í‹{¬ŠwZ,“Ö‰êŽsí‹{13-25,,35.689216,136.028675
1,118,¼‰Y¬ŠwZ,“Ö‰êŽsF•l33-1-2,,35.730249,136.03419
1,119,—§Î‚Ó‚ê‚ ‚¢‰ïŠÙ,“Ö‰êŽs—§Î58-10-2,,35.755638,136.025073
1,120,”’–ØŒö–¯ŠÙ,“Ö‰êŽs”’–Øˆê’š–Ú302,,35.731387,135.976602
1,121,Ôè¬ŠwZ,“Ö‰êŽsÔè39-8,,35.685321,136.087541
1,122,“Ö‰êŽs“Œ‰Y‘ÌˆçŠÙ,“Ö‰êŽsˆ¢‘]77-12,,35.72098,136.098921
1,123,“Œ‰Y•Ûˆç‰€,“Ö‰êŽs‘å”ä“c34-41-2,,35.744863,136.100275
1,124,“Ö‰êŽs“Œ‹½Œö–¯ŠÙ,“Ö‰êŽsˆäì33-12,,35.649864,136.090078
1,125,‹Œ—tŒ´¬ŠwZ,“Ö‰êŽs—tŒ´99-36,,35.69161,136.118484
1,126,’†‹½¬ŠwZ,“Ö‰êŽs’Ã“à38-1-2,,35.630968,136.070886
1,127,“Ö‰êH‹Æ‚“™ŠwZ,“Ö‰êŽsŽRò13-1,,35.622219,136.067176
1,128,•D“c‘æ2‰ïŠÙ,“Ö‰êŽs•D“c11-17,,35.602997,136.098286
1,129,‘]X–ØW—Ž¶Šˆ‰ü‘P¾ÝÀ°,“Ö‰êŽs‘]X–Ø8-13-1,,35.609346,136.118716
1,130,™”¢W‰ïê,“Ö‰êŽs™”¢81-25-1,,35.615329,136.145018
1,131,“Ö‰êŽs–ðŠ,“Ö‰êŽs’†‰›’¬“ñ’š–Ú1-1,,35.645222,136.055543
1,132,’†‰›¬ŠwZ,“Ö‰êŽs–ì_40-249,,35.639,136.050383
1,133,ˆ¾–ì’†ŠwZ,“Ö‰êŽs‹àŽR78-1-1,,35.628407,136.048128
1,134,“Ö‰êŽs‹àŽR‘ÌˆçŠÙ,“Ö‰êŽs‹àŽR58-13-1,,35.624796,136.033727
1,135,“Ö‰êŽsˆ¾–ìŽqˆç‚ÄŽx‰‡¾ÝÀ°,“Ö‰êŽsV˜a’¬ˆê’š–Ú3-10,,35.632604,136.056305
1,136,ˆ¾–ì“ì¬ŠwZ,“Ö‰êŽsŒö•¶–¼31-2-1,,35.61865,136.053539
1,137,“Ö‰êŽsˆ¾–ìŒö–¯ŠÙ,“Ö‰êŽsŒä–¼53-19,,35.618489,136.049728
1,138,¬•lŽs–ðŠ,¬•lŽs‘åŽè’¬6-3,,35.495593,135.746647
1,139,Žá‹·‚Ó‚ê‚ ‚¢¾ÝÀ°,¬•lŽs¬•l“ú‹g91-3,,35.49409,135.738575
1,140,¬•lŽsŒð—¬À°ÐÅÙ¾ÝÀ°,¬•lŽsé“à“ñ’š–Ú5-16,,35.505506,135.743672
1,141,¼’ÃŒö–¯ŠÙ,¬•lŽs–k‰–‰®22-2,,35.513005,135.75328
1,142,¬•lŽs‹v{–éŒð—¬¾ÝÀ°,¬•lŽsˆ¢”[K43-10-1,,35.532176,135.764681
1,143,Œ˜ŠCŽ™“¶¾ÝÀ°,¬•lŽsŒ˜ŠC37-16,,35.539888,135.722909
1,144,‹Œ“c‰G•Ûˆç‰€,¬•lŽs“c‰G58-1-1,,35.536666,135.835629
1,145,‘•x•Ûˆç‰€,¬•lŽsŒI“c17-12,,35.500596,135.774419
1,146,‹{ìŒö–¯ŠÙ,¬•lŽs‰Á–Î2-17-2,,35.492922,135.821113
1,147,¼‰iŒö–¯ŠÙ,¬•lŽsã–ì28-7,,35.474221,135.796076
1,148,‰“•~Ž™“¶¾ÝÀ°,¬•lŽs‰“•~ˆê’š–Ú202,,35.484525,135.781419
1,149,‹Œ‰ºª—ˆ¬ŠwZ,¬•lŽs‰ºª—ˆ46-15,,35.43805,135.782955
1,150,¡•xŒö–¯ŠÙ,¬•lŽs˜a‹v—¢18-18,,35.485783,135.758676
1,151,Œû–¼“c•Ûˆç‰€,¬•lŽs’†ˆä45-8,,35.457669,135.718827
1,152,’†–¼“c¬ŠwZ,¬•lŽs‰º“c10-1,,35.430454,135.662348
1,153,¬•lŽs‚Ó‚é‚³‚Æ•¶‰»à‚ÌX¾ÝÀ°,¬•lŽs[–ì7-11-1,,35.424744,135.688261
1,154,“Œ¨‚Ó‚ê‚ ‚¢‰ïŠÙ,¬•lŽs“Œ¨54,,35.480719,135.710453
1,155,‰Á“l¬ŠwZ,¬•lŽs”Ñ·59-32,,35.481719,135.677044
1,156,—LI¼¬ŠwZ(Šw‚Ñ‚Ì—¢¢‚ß‚¢‚è‚ñ£),‘å–ìŽsé’¬9-1,,35.986184,136.485671
1,157,‘å–ìŽs–ðŠ,‘å–ìŽs“V_’¬1-1,,35.979816,136.487577
1,158,“ú‹gW‰ïŠ,‘å–ìŽs“ú‹g’¬16-17,,35.98354,136.494429
1,159,“ì•”Ž™“¶¾ÝÀ°,‘å–ìŽs“ú‹g’¬9-8,,35.980391,136.494959
1,160,‘å–ì˜aŒõ‰€,‘å–ìŽsŽÂÀ79-11,,35.964852,136.500784
